profesor,ocena,komentar
fri/uni/marina-stros-bracko,1,""" profesorca biti za v sreden å¡ola , pa å¡e tam biti kdo teå¾ko kaj nauäiti . izpit popravljati povrå¡no - po 3. datum objava rezultat konäno najti svoj izpit , neocenjen in z 7 na vrh ... edino kar on reå¡evati prijava biti ta , da uäiti v prvi letnik , ko biti å¡tudent å¡e premalo pogumen , da biti se boriti za svoj pravica . po moj slab profesor na fakulteta . ( ocena biti iz daljen leto 2000 ) """
fri/uni/marina-stros-bracko,3,""" jaz biti na njen predavanje uå¾ivati . biti pa res , da biti delovati zmedeno , biti prihajati pripravljen , nikoli biti voditi evidenca , kaj sploh delati . vedno jaz biti dati naloga in vsakiä biti vpraå¡ati , äe jaz on biti dati . reäi biti NOT_in NOT_z NOT_ta NOT_biti NOT_biti NOT_stvar ...ok potem pa  . na vpogled biti iti , ker biti pisati 8 in biti biti z ta zadovoljen , tako da biti videti , kako ocenjevati . biti pa res , da on biti nemogoäe dobiti . tudi snov biti razmetan , biti gradivo in ta biti ful problem , ker biti izbiren predmet in se marsikdaj kdo prekrivati , zato reäi  moäi na predavanje . """
fri/uni/marina-stros-bracko,1,""" slab profesorica å¡e v celoten svoj å¡olanje biti imeti . odnos do å¡tudent biti katastrofalen , predavanje biti mimo . odgovor na izpit morati biti toäno kot se biti zamisliti . snov na izpit biti nevmesen . na izpit imeti ravno obäutek za äas , saj biti zaäeti izpit pobirati 15min pred konec , ko on biti å¡tudent na ta opomniti biti ponoreti . dokler biti on nosilka angleå¡äina na fri priporoäati da se drå¾ati vstran . """
fri/uni/marina-stros-bracko,4,""" profesorica biti imeti za moj pojem zanimiv predavanje , ker biti se pogovarjati o dogajanje po svet , politika , in raznorazen zanimiv zadeva ( reäi o bivå¡i å¡tudent frija in koliko zasluå¾iti v drug drå¾ava ) . izpit biti precej lahek , teå¾ava z profesorica pa biti imeti ... po izpit biti objaviti datum za usten izpit , kjer jaz biti samo vpisati ocena . """
fri/vsp/marko-bajec-2,5,odliäno strukturiran predavanje .
fri/vsp/bulic,5,dejansko eden izmed redek asistent ki on biti biti cilj älovek nekaj nauäiti in NOT_grenit NOT_å¾ivljenje .
fri/vsp/bulic,5,""" zelo dostopen in odprt asistent , se truditi razloå¾iti äimbolj po domaä da biti res ves razumeti . mogoäe za kdo ki å¾e 90% snov poznati biti tako dober ampak za ostal pa biti zelo dober . tudi fer pri ocenjevanje . """
fri/vsp/bulic,4,dejansko dober profesor .
fri/vsp/bulic,5,en med dober asistent na fri . ocena vsekakor 5.
fri/vsp/bulic,5,kar se tica on samo en beseda : legenda ! ! ! ! :)
fri/vsp/bulic,5,eden od dober profesor pri kateri biti imeti predavanje . predavanje biti zelo zabaven in informativen . äe biti ves tako razlagati kot profesor buliä biti å¡tudij na fri-je biti veliko bolj prijeten in zabaven iskuå¡nja .
fri/vsp/janez-demsar-vsp,5,""" misliti da trenutno biti boljsega profesor tehnicen predmet na vså¡ . njegov predavanje , kot tudi skript in naäin pisanje , biti res vrhunski . nekako v stil prirocnik za teleban , vendar dober . """
fri/vsp/janez-demsar-vsp,5,""" älovek biti faca , snov predati zelo zanimiv in na predavanje biti nikoli dolgäas . pa ker å¡tudent na predavanje NOT_umirati NOT_od NOT_dolgäas NOT_se NOT_tudi NOT_kaj NOT_od NOT_snov NOT_zapomniti . å¡koda samo da demå¡ar imeti kakå¡en predmet äisto zase , ampak se samo deliti semester pri ui1 z bratk . """
fri/vsp/dobnikar,1,""" njegov usten izpit biti sploh katastrofa . zahtevati xy definicija , ki biti tudi v å¡est vrstica . najbolj absurden pa biti da tisti definicija , z kateri se itaq nikjer NOT_mores NOT_kaj NOT_dosti NOT_pomagati , folk pozabiti å¾e v par dan . profesor ponavadi na svoj usten pomeäe 3/4 folk , se pa pogosto zgoditi da pomeäe kar vse , tudi tisti ki biti pisati 90+ procent . eden najboti NOT_fer NOT_prfoksov NOT_na NOT_frij ! """
fri/vsp/dobnikar,1,""" medtem ko razlagati stvar se dostikrat izgubiti in potem 5 minuta izmeniäno gledati na tabla in v skripto.najslabå¡i profesor , kar biti on kdaj imeti ! """
fri/vsp/dobravec,5,""" osebno jaz biti dober predavatelj in jaz biti naäin kakrå¡en imeti glede vaja , domaä naloga in predavanje vå¡eä , saj äe se sproti truditi in sodelovati lahko lepo zakljuäiti predmet ( vsaj jaz biti ) . 5ka """
fri/vsp/dobravec,5,odliäen predavatelj ki spodbujati å¡tudent . se videti da ne hoditi na fax samo zaradi sluå¾ba ampak tudi zaradi ta da biti jaz kaj nauäiti
fri/vsp/dobravec,5,""" osebno eden dober profesor na faks z najbolj zanimiv in praktiäen predavanje / vaja na faks . kakor biti biti å¾e reäen - videti se , da biti na faks zaradi å¡tudent in da se truditi v njihov korist . pripravljen biti pomagati , äe å¾eleti znati veliko kot za 10 ter äe imeti teå¾ek problem . naloga se posvetiti z predlog in razumen ocena . veä tak biti potebovati ! """
fri/vsp/dobravec,4,""" soliden profsor , ki pa po nepotreben komplicirati pri ocenjevanje laboratorijski vaja . """
fri/vsp/dobravec,3,jaz osebno se biti zdeti predavanje malce premalo strokoven za faks . drugaäe pa imeti velik pripomba .
fri/vsp/fijavz,5,""" brez pripomba . super predavanje , zelo korekten odnos , NOT_preteå¾ek NOT_izpit . """
fri/vsp/damir-franetic,5,""" damir franetiä a.k.a. å¡aläek , ninä , mr. too cool for school biti dost car , dobro razlagati , biti nikoli dolgcajt :)"""
fri/vsp/damir-franetic,5,jaz biti biti vaja za ds pri on kul . biti å¡e hoditi na kakå¡en vaja k on .
fri/vsp/gustin,1,katastrofa profesor ! ! !
fri/vsp/gustin,5,"""  , pri on  dobiti vsak 8 na usten , osebno biti pri njegov predmet oars dobiti 6 zgolj zaradi ta , ker biti biti å¡tudent pedagoå¡ki fakulteta ..."""
fri/vsp/gustin,5,"""  , pri on  dobiti vsak 8 na usten , osebno biti pri njegov predmet oars dobiti 6 zgolj zaradi ta , ker biti biti å¡tudent pedagoå¡ki fakulteta ..."""
fri/vsp/gustin,4,""" malo zmeden , ampak dober po duå¡a . predavanje biti biti äisto ok , na usten pa vsak dobiti 8. """
fri/vsp/jager,5,""" "" "" a se razumeti ? äe se ....... potem lahko nadaljevati "" "" pa tudi mit , mit , mit , mit , mit jaz osebno , ful smeå¡en pojav : ) """
fri/vsp/jager,5,""" fajn profesor , edino äe biti lih domaä v linux ta lahko malo zateå¾iti , da se ne smeti delati na nivo tajnica : ) """
fri/vsp/aleksandar-jurisic-2,1,""" boljsti spati doma , kot iti na predavanje . :/"""
fri/vsp/aleksandar-jurisic-2,1,nikakvost od profesor nenormalno dolgoäasenje pri predavanje . ponekod od predavanje odnesti nekaj znanje pri on pa å¡e manj znati xd kakor da biti izsrkavati tvoj moå¾gani .
fri/vsp/aleksandar-jurisic-2,1,najvecji ***** na frij . :@
fri/vsp/aleksandar-jurisic-2,1,""" dalec najslabsi na faks , res polom , imeti pojem o ta , kar razlagati , na usten zatezen , skratka obup ! """
fri/vsp/kononenko,3,zadnji äas imeti premalo verski ( new age ) program . : )
fri/vsp/matjaz-kukar,2,""" samo izvajati predavanje in vaja , kar biti katastrofalen . niä on NOT_smeti NOT_vpraå¡ati , in äe tudi on , NOT_dobiti NOT_zadovoljiv NOT_odgovor , tako da hitro nehati spraå¡evati . nejasen vaja , nejasen domaä naloga , nejasen kriterij za domaä naloga . """
fri/vsp/ales-leonardis,4,""" biti jaz vå¡eä njegov odnos na usten izpit , ker ta sploh NOT_vpraå¡ati NOT_drug NOT_vpraå¡anje , äe na prvi NOT_znati ..."""
fri/vsp/mahnic,4,""" imeti biti on pri op1 . predati umirjeno , njegov razlaga biti zelo na mesto . problem biti , da biti folk premalo potrpeå¾ljiv in se on NOT_dati NOT_posluå¡ati . äe biti posluå¡ati in poskuå¡ati razumeti , kaj govoriti , biti videti , da biti dober profesor ! """
fri/vsp/mahnic,5,mahniä biti car !
fri/vsp/mahnic,1,""" saj NOT_rec , ucit op biti tezko . vendar , ce se slab programer in mahnic biti slab programer biti ta se toliko tezje . """
fri/vsp/mahnic,1,sramota da tak profesor uäiti na tako ugleden fakulteta ...
fri/vsp/mihelcic,1,""" mihelcica , pejd ze enkrat v penzija ! ! ! """
fri/vsp/mihelcic,2,""" ze moj fotr on biti meu pa biti biu ze tarkt zajeban ... biti edn od tisti k se NOT_moäi NOT_sprjaznt NOT_z NOT_svoj NOT_usoda , da biti biti pocas ze fajn da prepustiti svoj delo hoveljiti ... sm preprican da biti biu predmet velik bl zanimiu . vaja vedeti da biti odlicen """
fri/vsp/mramor-kosta,3,""" biti biti äisto v red profesorica , äe se NOT_biti NOT_stalno NOT_motiti NOT_in NOT_äe NOT_se NOT_ne NOT_biti NOT_pol NOT_predavanje NOT_samo NOT_jeziti NOT_ne NOT_å¡tudent , ki on sliå¡ati le on . """
fri/vsp/mramor-kosta,1,""" biti biti ok äe biti ....... ampak ni. letos biti obupati na njen predavanje ze takoj v zacetek . biti normalno da se zmotis na vsak drug stran "" "" izlock "" "" . vsakica . in ja , namesto da biti predavati , svoj cas ( in tudi moj ) porabljati da se jeziti na kvazi glasen studenta . tisti kar pa on uspeti odpredavati se jaz pa tudi NOT_zdeti NOT_pohvala NOT_vreden . """
fri/vsp/polona-oblak,5,""" en dober asistentka . pri vsak naloga najprej napisati "" "" recept "" "" kako ta naloga reå¡iti . super biti ! """
fri/vsp/bojan-orel-2,5,""" - dober , sistematiäen predavatelj - faca ... jaz on , ker se rad å¡aliti , praviti cinik ( pa z ta ne misliti niä slab ) """
fri/vsp/peter-peer,2,ne zdeti se jaz prav da profesor prodajati knjiga ki biti obvezen za predmet...ki biti on sam napisati .
fri/vsp/peter-peer,4,""" predmet biti ravno teå¾ek za predavati , tako da imeti noben pripomba . izpit biti primeren . """
fri/vsp/marko-robnik-sikonja,4,""" predati tako , da on niä NOT_razumeti . : ) biti pa , kakor bolj ali manj ves kononenkov osebje , zelo sistematiäen . ( imeti ( on ) v red sistem domaä in seminarski naloga . ) izpit biti preteå¾ek , pri ocenjevanje biti fer . ( pri on biti bistveno lahko narediti izpit kakor pri kononenek . ) """
fri/vsp/ksenija-rozman,1,""" najbolj nesramen in zoprn oseba na fakulteta , ki ves svoj tegoba zvraäati na å¡tudent . obup ! """
fri/vsp/rozanc,5,eden dober profesor na fri-je . z å¡tudent se vedno poglobiti v stvar ki biti razumljiv in biti vedno pripravljen ponoviti razlaga . na fakulteta biti morati biti veliko profesor kot biti igor roå¾anc .
fri/vsp/rozanc,5,""" eden redek profesor , ki imeti z å¡tudent äloveå¡ki odnos . """
fri/vsp/rozanc,5,""" eden izmed tak , ki se vedno vzeti äas in vedno razlagati tako vneto , kot da biti imeti prvi predavanje . """
fri/vsp/rozanc,5,morm rect da biti igor res fajn profesor . z on se brez problem pogovarjas in debatiras kar se tica predavanje pa jaz poskus snov razloziti z pomocjo vsakdanji primer in dogodek da on kar dobro razumeti . res pohvala vreden profesor . definitivno premalo tak
fri/vsp/rozanc,5,profesor predati z srce . å¡tudent hoteti dober in on pomagati .
fri/vsp/slivnik,5,""" super profesor , odliäen predavanje , vzeti jaz äas ( celo 3 ura ) in razloå¾iti snov äe on kdo NOT_razumeti , ko "" "" odpredavati "" "" svoj zakljuäiti . problem : NOT_marati NOT_snowborder . """
fri/vsp/slivnik,1,""" NOT_vedeti , kaj se biti z on zgoditi , ampak letos biti biti na vaja popoln gnoj . ful bluza in biti verbalno nasilen . pri ocenjevanje vaja biti nekorekten in oäitno favorizirati å¾enski spol . """
fri/vsp/slivnik,2,""" kar nekaj bluza , in biti nerazumljiv """
fri/vsp/mira-trebar,1,""" jaz biti imeti izbiren predmet na fkkt...kot oseba biti ful v red , vendar kot pedagog biti ravno jasen , razumljiv , nedvoumen . predavanje biti monoton in...väasih nenavaden """
fri/vsp/ana-sasa,5,she's hot .... very hot
fri/vsp/ana-sasa,4,""" veäkrat on flomaster ali goba pasti v koå¡ . ko se ta zgoditi se vedno malo nasmejati in malo zafarbati , biti pa preveä fin da biti pobrati ven . """
fri/vsp/ana-sasa,5,""" kar lahko reäi - imeti potencial , mogoäe on manjkati malo kilometrina pri pouäevanje , malo strogost on manjkati . vendar ta vse priti z izkuå¡nja . """
fri/vsp/ana-sasa,5,""" na ves njen vaja sm prsou pa biu v prvi vrsta ! ! ! : d drgac biti pa lusten in full simpaticna . aja pa razlagati tudi dobro ... : d """
fri/vsp/ana-sasa,3,""" punäi biti luå¡en , ampak , ko biti on meti enkrat na vaja biti vedti za kaj iti , pa ful potiho govoriti """
fri/vsp/skraba,5,""" super profesor . predavanje biti zanimiv , prosojnica pa odlicen . izpit biti ravno prav zahteven , na usten izpit pa NOT_komplicirati . """
fri/vsp/skraba,5,""" daleä dober profesor na cel fakulteta , vkljuäno z una . njegov prosojnica biti res super , na usten izpit pa niti malo NOT_komplicirati NOT_in NOT_ti NOT_å¡e NOT_kaj NOT_razloå¾iti . """
fri/vsp/skraba,5,""" glede na ta koliko se biti zavzeti pri usten izpit in jaz nekateri stvar å¡e dodatno razloå¾iti , kapa dol . """
fri/vsp/skraba,5,""" tip biti legenda . äeprav se on da dobiti , da kaj NOT_vedeti NOT_( NOT_ta NOT_kar NOT_razlagati NOT_) . """
fri/vsp/ster,5,super profesor ! njegov vaja in predavanje potekati v sproå¡äen stil . profesor se res uzeti äas in vsak stvar lepo razloå¾iti .
fri/vsp/ster,5,na volja biti seveda tudi negator : d
fri/vsp/jure-zbontar,5,eden dober asistent .
fri/vsp/jure-zbontar,5,res super asistent . popolnoma brez pripomba .
fri/vsp/jure-zbontar,5,""" http : / / www.sciencemag.org / content / 331 / 6018 / 698.full ? sid = a996e628-5efe-41f3-ac37-e59957bc04c9 ta link o njegov genialnost . defenitivno top 3 med asistent """
fakulteta-za-socialno-delo/uni/sreco-dragos,3,dolgoäasen predavanje
fakulteta-za-socialno-delo/uni/jana-mali,5,""" razumljivo in z navduå¡enje predati . odprt biti za mnenje å¡tudent , on spoå¡tljivo posluå¡ati in komentirati . """
fakulteta-za-socialno-delo/uni/jana-mali,5,""" prof. mali biti en dober predavatelj na fakulteta za socialen delo , imeti dober pristop kar se tikati pedagoå¡ki delo in odliäen , poå¡ten odnos do å¡tudent . potrebovati biti veliko takå¡en profesor na fsd ... """
fakulteta-za-socialno-delo/uni/jana-mali,5,""" prof. mali biti en dober predavatelj na fakulteta za socialen delo , imeti dober pristop kar se tikati pedagoå¡ki delo in odliäen , poå¡ten odnos do å¡tudent . potrebovati biti veliko takå¡en profesor na fsd ... """
fakulteta-za-socialno-delo/uni/bernard-stritih,5,""" pogreå¡ati njegov fantastiäen predavanje , ki on biti izvajati na fsd ! """
fakulteta-za-socialno-delo/uni/bernard-stritih,5,berni biti zakon !
fsp/uni/edvin-dervisevic,5,""" äe biti biti ves älovek tako dober kot on , potem biti biti å¾ivljenje zelo enostaven . ali se najti kdo , ki on biti dr. derviå¡eviä odreäi pomoä ? poleg kvaliteta pedagog biti tudi älovek ! """
fsp/uni/edvin-dervisevic,5,""" car , zvedeti miljon stvar , vidå¡ posnetek , sliå¡ati stvar iz praksa , biti pa res da on en NOT_å¡tekati , sam imeti ta problem . """
fsp/uni/dolenec,5,""" od ves profesor za atletika biti dolenec najbolå¡ . biti v easy , se znati pohecat . """
fsp/uni/dolenec,5,legenda !
fsp/uni/doupona-topic,2,kot mnog na ta faks iz svoj predmet delati cel znanost . kot da biti se brez on svet nehati vrteti.a ocenjevanje pa NOT_biti NOT_izgubljati NOT_beseda . napisati definicija iz njen knjiga pa biti pravi ...
fsp/uni/doupona-topic,5,""" nejka , popolnoma se strinjati . """
fsp/uni/doupona-topic,5,""" dr. doupona biti izjemen na podroäje nacionalen identiteta , å¡porten identiteta , podroäje å¾enska v å¡port in å¡e kaj ... zelo se truditi da biti praviäen in zelo dobro argumaniti svoj strokoven odloäitev ... za razlika od nekateri iskati znanje ! skratka ves dobro o on . äe pa biti nekdo dober , se pa razumeti da on älovek kaj oäitati in metati poleno pod noga ! z ta se slovenceljen å¾e od nekdaj napajati ... da sam se "" "" dvigniti "" "" - potlaäiti drug ! """
fsp/uni/doupona-topic,1,""" NOT_biti NOT_sploh NOT_govoriti , kako biti doupona nezakonito priti do mesto reden profesorica . navaden sramota . """
fsp/uni/zoran-jarnovic,1,""" od nepedagoå¡ki delavec do asistent "" "" ekspert "" "" za boomerang , nato masaå¾a , nato informatika ... kaj biti slediti ? kdo biti ta boomerang morati prileteti nazaj v glava ? """
fsp/uni/zoran-jarnovic,1,""" groza , popoln nestrokovnost vsaj kar se tikati informatika v å¡port ... """
fsp/uni/jernej-kapus,5,dober !
fsp/uni/kapus,3,iti v pokoj
